-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 13, 2015 at 04:49 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `rest_api_data`
--

-- --------------------------------------------------------

--
-- Table structure for table `city`
--

CREATE TABLE `city` (
  `city_id` int(11) NOT NULL,
  `name` varchar(20) DEFAULT NULL,
  `state` varchar(2) DEFAULT NULL,
  `state_id` int(1) DEFAULT NULL,
  `status` varchar(8) DEFAULT NULL,
  `latitude` decimal(8,6) DEFAULT NULL,
  `longitude` decimal(10,6) DEFAULT NULL,
  `date_added` date DEFAULT NULL,
  `datetime_added` datetime DEFAULT NULL,
  `last_updated` timestamp NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=InnoDB AUTO_INCREMENT=642 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `city`
--

INSERT INTO `city` (`city_id`, `name`, `state`, `state_id`, `status`, `latitude`, `longitude`, `date_added`, `datetime_added`, `last_updated`) VALUES
('New Hampshire', 'NH', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('New Jersey', 'NJ', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('New Mexico', 'NM', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('New York', 'NY', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('North Carolina', 'NC', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('North Dakota', 'ND', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Ohio', 'OH', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Oklahoma', 'OK', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Oregon', 'OR', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Pennsylvania', 'PA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Rhode Island', 'RI', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('South Carolina', 'SC', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('South Dakota', 'SD', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Tennessee', 'TN', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Texas', 'TX', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Utah', 'UT', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Vermont', 'VT', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Virginia', 'VA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Washington', 'WA', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('West Virginia', 'WV', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Wisconsin', 'WI', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Wyoming', 'WY', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
('Washington DC', 'DC', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00');

-- --------------------------------------------------------

--
-- Table structure for table `user`
--

CREATE TABLE `user` (
  `user_id` int(11) NOT NULL,
  `first_name` varchar(20) DEFAULT NULL,
  `last_name` varchar(20) DEFAULT NULL,
  `date_added` date DEFAULT NULL,
  `datetime_added` datetime NOT NULL,
  `last_updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=InnoDB AUTO_INCREMENT=13 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `user`
--

INSERT INTO `user` (`user_id`, `first_name`, `last_name`, `date_added`, `datetime_added`, `last_updated`) VALUES
(1, 'Henry', 'Harrison', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(2, 'John', 'Smith', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(3, 'Jim', 'Smith', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(4, 'Jose', 'Gonzales', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(5, 'Andrew', 'Watson', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(6, 'Bill', 'Brown', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(7, 'Michael', 'Jackson', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(8, 'Eliscia', 'Smith', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(9, 'Chris', 'Jones', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(10, 'Vince', 'Fernald', NULL, '0000-00-00 00:00:00', '2015-11-10 04:53:51'),
(11, 'test', 'last', NULL, '0000-00-00 00:00:00', '2015-11-10 04:44:34'),
(12, 'lasts', 'tests', '2015-11-09', '0000-00-00 00:00:00', '0000-00-00 00:00:00');

-- --------------------------------------------------------

--
-- Table structure for table `visits`
--

CREATE TABLE `visits` (
  `visit_id` int(10) unsigned NOT NULL,
  `user_id` int(11) NOT NULL,
  `city` varchar(255) DEFAULT NULL,
  `state_abbreviation` varchar(2) NOT NULL,
  `date_added` date NOT NULL,
  `datetime_added` datetime NOT NULL,
  `last_updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=MyISAM AUTO_INCREMENT=61 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `visits`
--

INSERT INTO `visits` (`visit_id`, `user_id`, `city`, `state_abbreviation`, `date_added`, `datetime_added`, `last_updated`) VALUES
(45, 8, 'Gulf Shores', 'AL', '2015-11-12', '2015-11-12 19:19:29', '2015-11-13 03:19:29'),
(51, 0, 'Gulf Shores', 'AL', '2015-11-12', '2015-11-12 19:24:01', '2015-11-13 03:24:01'),
(55, 4, 'Gulf Shores', 'AL', '2015-11-12', '2015-11-12 19:27:26', '2015-11-13 03:27:26'),
(53, 6, 'Gulf Shores', 'AL', '2015-11-12', '2015-11-12 19:25:20', '2015-11-13 03:25:20'),
(59, 3, 'Greenville', 'CO', '2015-11-12', '2015-11-12 19:36:21', '2015-11-13 03:36:21'),
(58, 6, 'Gulf Shores', 'AL', '2015-11-12', '2015-11-12 19:29:34', '2015-11-13 03:29:34'),
(30, 2, 'Gulf Shores', 'AL', '2015-11-12', '2015-11-12 07:25:34', '2015-11-12 15:25:34'),
(31, 2, 'Fairhope', 'AL', '2015-11-12', '2015-11-12 07:25:48', '2015-11-12 15:25:48'),
(32, 2, 'Coffeeville', 'ID', '2015-11-12', '2015-11-12 07:30:31', '2015-11-12 15:30:31'),
(33, 7, 'Opp', 'CA', '2015-11-12', '2015-11-12 07:32:38', '2015-11-12 15:32:38'),
(34, 1, 'Daleville', 'GA', '2015-11-12', '2015-11-12 07:43:43', '2015-11-12 15:43:43');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `city`
--
ALTER TABLE `city`
  ADD PRIMARY KEY (`city_id`);

--
-- Indexes for table `user`
--
ALTER TABLE `user`
  ADD PRIMARY KEY (`user_id`);

--
-- Indexes for table `visits`
--
ALTER TABLE `visits`
  ADD PRIMARY KEY (`visit_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `city`
--
ALTER TABLE `city`
  MODIFY `city_id` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=642;
--
-- AUTO_INCREMENT for table `user`
--
ALTER TABLE `user`
  MODIFY `user_id` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=13;
--
-- AUTO_INCREMENT for table `visits`
--
ALTER TABLE `visits`
  MODIFY `visit_id` int(10) unsigned NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=61;
